B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\obj\Debug\net6.0\Tester.csproj.AssemblyReference.cache
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\obj\Debug\net6.0\Tester.GeneratedMSBuildEditorConfig.editorconfig
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\obj\Debug\net6.0\Tester.AssemblyInfoInputs.cache
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\obj\Debug\net6.0\Tester.AssemblyInfo.cs
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\obj\Debug\net6.0\Tester.csproj.CoreCompileInputs.cache
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\bin\Debug\net6.0\Tester.exe
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\bin\Debug\net6.0\Tester.deps.json
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\bin\Debug\net6.0\Tester.runtimeconfig.json
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\bin\Debug\net6.0\Tester.dll
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\bin\Debug\net6.0\Tester.pdb
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\bin\Debug\net6.0\EmployeePOCO.dll
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\bin\Debug\net6.0\Mini.dll
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\bin\Debug\net6.0\Attributes.dll
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\bin\Debug\net6.0\EmployeePOCO.pdb
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\bin\Debug\net6.0\Mini.pdb
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\bin\Debug\net6.0\Attributes.pdb
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\obj\Debug\net6.0\Tester.csproj.CopyComplete
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\obj\Debug\net6.0\Tester.dll
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\obj\Debug\net6.0\refint\Tester.dll
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\obj\Debug\net6.0\Tester.pdb
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\obj\Debug\net6.0\Tester.genruntimeconfig.cache
B:\Sunbeam\MS DotNet\MyAssignments\Mini\Tester\obj\Debug\net6.0\ref\Tester.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Tester.exe
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Tester.deps.json
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Tester.runtimeconfig.json
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Tester.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Tester.pdb
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\EmployeePOCO.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Mini.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Attributes.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\EmployeePOCO.pdb
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Mini.pdb
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Attributes.pdb
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\obj\Debug\net6.0\Tester.csproj.AssemblyReference.cache
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\obj\Debug\net6.0\Tester.GeneratedMSBuildEditorConfig.editorconfig
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\obj\Debug\net6.0\Tester.AssemblyInfoInputs.cache
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\obj\Debug\net6.0\Tester.AssemblyInfo.cs
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\obj\Debug\net6.0\Tester.csproj.CoreCompileInputs.cache
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\obj\Debug\net6.0\Tester.csproj.CopyComplete
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\obj\Debug\net6.0\Tester.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\obj\Debug\net6.0\refint\Tester.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\obj\Debug\net6.0\Tester.pdb
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\obj\Debug\net6.0\Tester.genruntimeconfig.cache
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\obj\Debug\net6.0\ref\Tester.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Azure.Core.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Azure.Identity.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Microsoft.Identity.Client.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\System.ClientModel.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\System.Drawing.Common.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\System.Memory.Data.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\System.Runtime.Caching.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\System.Security.Permissions.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\System.Windows.Extensions.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\de\Microsoft.Data.SqlClient.resources.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\es\Microsoft.Data.SqlClient.resources.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\fr\Microsoft.Data.SqlClient.resources.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\it\Microsoft.Data.SqlClient.resources.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\ja\Microsoft.Data.SqlClient.resources.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\ko\Microsoft.Data.SqlClient.resources.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\ru\Microsoft.Data.SqlClient.resources.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
B:\Sunbeam\MS DotNet\New folder\Mini\Tester\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
